-- Merging decision tree log ---
manifest
ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.aurelhubert:ahbottomnavigation:2.0.4] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\ahbottomnavigation-2.0.4.aar\acbdef88461bbd5cfcf1694b69b9eb2d\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.support:design:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\035284481f80f9e6a73ad71afad3f717\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\7c49f39d025d64e61d6710c04c9a571b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\3c2287766944fff6a8c4321fec82451a\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\897811c09866472616351a8ca4f1c371\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\1a3e57ee60693913d391a097f15bf932\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\f5c2e7bb06276b4668e1772e0c6680d2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\92352831e582c1ef177ddbd89e44285c\AndroidManifest.xml:2:1-11:12
MERGED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\extensions-1.1.1.aar\546904aa0a632f19eeaa6c2195d61366\AndroidManifest.xml:17:1-30:12
MERGED from [com.android.support:support-v13:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-v13-28.0.0.aar\3bbe1937bcf8c8971d83dc5f6a18b6a2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\19ac102acb9933eea3fa89843ae7c01f\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\09a5ca86146bef38c341589236d33ca5\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\5cee548f0b966dc155dcec71d17ad229\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\e9fd29b8321e7df1749920ee326c41f5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\ba0159ed973f79a8a9e3cba1c983d394\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\4d2234f1c71d8c1ed5240ff3491b525f\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\3b3b4e0133bc93d2a148cbad926fe81f\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\20140a3c49b8d79b0379725744fc00de\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\d8e1b3a05f73165b1ada78d984562d25\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\4db4b77a9f13e38b3d0b44f56b1b6b3a\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\229be01f86ba6e93ea08c1a865e81510\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\f993be7fcc2a82399a4283b0b43083a5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\bdaee33d2d726c71c05599f4b974142f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\902d5689f5fce5fe7e71847d2e723871\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\6c3c9fc0018996aa6cadff3db041bed6\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\39f098fbffb8a918c813d3c66245bbd0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\b30c1d27fcd2b4f29fa1c252cd7ed2aa\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\b38209747213b99ee2c2171ea67097a1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\b3efee75909d64c3457abe2db230145a\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\0bfe29e55072ab1396b9e50ef082b5c8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\6e995f78186c7c287a8b77e960846dd8\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\f36a0185e421f595230e89e201b36d68\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\5c9b008e4187948fa4e5cd7e4a8772a9\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\9e7367cddc166c4e7fa7eee53f2d39f2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\29246688ba2e4a8c87531afdd31a737c\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\884ad4948258d26a1890c00b68772e07\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\65df61f8033c5674d776634aafcae3d0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\51cd67990c669c9939369e8e8fffb304\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\ce0c4f884f2a7c6fb4451f7ac4a33211\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\dd61e59647d088615190216be3f1b7b0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\6f0fd9a308ed669b9f7fd8c08a30008e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\4bb3e7ce616d374592c9e408c9ac10f6\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\64d92b7f2c162e6dd0362360c2364372\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\cde6a3981c4ac50467dd3a9ba76c6303\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\8be490f5bb1b38aebe77505654878980\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\c81d1babda662edc245ab94f23ff692c\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\b13a88c472ce51bd12d2ebfafa64803d\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\1fd2b9cab0c06bb7704f5b42346855d0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\45bd40144d1f1321dc8a12194f107214\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f52977d193577f0eff7dab4eb0a50295\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\15c5c2b7ddb2e65e4d7719599ec0432c\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\cd0a1e238f1244c81756988d5b2e3fbe\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\446669e34e8c1e88007591580bb57342\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\1326e6486a64fe403f14136f3cb6002f\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\d196fff88e38a1fa610d07591a4205a4\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\6224bd61445ee6a457d42e3a6eb790b0\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\f95bce9ec7aeed6f64da080c4c4ef4fb\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\0e6223a836b834f026df64a7dd40c30b\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\ee7fb748cee2cdac86d95e5bea79ec02\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\55dfa931457d66a85eb3cead5b28f0a5\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\d2950075cade51d55e36c7b81b42f86f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\4b6ee4c3f2b0c6b560e60b63d361922b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\4d4406f0ab478dd2b09c48d5a27e5814\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\97fcda6b79c0ffd28a1933a25cfe0f5d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\365bd4c89a73c412d1b71e230cbc08ab\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\f85a0c062706c8b4a078cdaff9f2b667\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\9e63bd22f13b3f2b4d55f58cbd763ad2\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\c48f67dbc2744bd4bb30840b35e77e89\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\e32a037286adb70facdd360344003e2c\AndroidManifest.xml:17:1-22:12
